Day,Time,Voltage
2023-04-07,12:00:43,180
2023-04-07,12:00:44,149
2023-04-07,12:00:44,269
2023-04-07,12:00:45,181
2023-04-07,12:00:45,240
2023-04-07,12:00:46,313
2023-04-07,12:00:46,196
2023-04-07,12:00:47,221
2023-04-07,12:00:47,170
2023-04-07,12:00:48,177
2023-04-07,12:00:48,245
2023-04-07,12:00:49,163
2023-04-07,12:00:49,258
2023-04-07,12:00:50,181
2023-04-07,12:00:50,141
2023-04-07,12:00:51,222
2023-04-07,12:00:51,179
2023-04-07,12:00:52,223
2023-04-07,12:00:52,233
2023-04-07,12:00:53,166
2023-04-07,12:00:53,229
2023-04-07,12:00:54,203
2023-04-07,12:00:54,147
2023-04-07,12:00:55,263
2023-04-07,12:00:55,184
2023-04-07,12:00:56,280
2023-04-07,12:00:56,230
2023-04-07,12:00:57,165
2023-04-07,12:00:57,247
2023-04-07,12:00:58,203
2023-04-07,12:00:58,142
2023-04-07,12:00:59,263
2023-04-07,12:00:59,187
2023-04-07,12:01:00,263
2023-04-07,12:01:00,230
2023-04-07,12:01:01,166
2023-04-07,12:01:01,241
2023-04-07,12:01:02,198
2023-04-07,12:01:02,150
2023-04-07,12:01:03,248
2023-04-07,12:01:03,185
2023-04-07,12:01:04,259
2023-04-07,12:01:04,223
2023-04-07,12:01:05,155
2023-04-07,12:01:05,239
2023-04-07,12:01:06,193
2023-04-07,12:01:06,229
2023-04-07,12:01:07,244
2023-04-07,12:01:07,176
2023-04-07,12:01:08,261
2023-04-07,12:01:08,218
2023-04-07,12:01:09,160
2023-04-07,12:01:09,277
2023-04-07,12:01:10,192
2023-04-07,12:01:10,284
2023-04-07,12:01:11,236
2023-04-07,12:01:11,170
2023-04-07,12:01:12,252
2023-04-07,12:01:12,212
2023-04-07,12:01:13,152
2023-04-07,12:01:13,269
2023-04-07,12:01:14,186
2023-04-07,12:01:14,287
2023-04-07,12:01:15,235
2023-04-07,12:01:15,167
2023-04-07,12:01:16,239
2023-04-07,12:01:16,227
2023-04-07,12:01:17,146
2023-04-07,12:01:17,256
2023-04-07,12:01:18,180
2023-04-07,12:01:18,272
2023-04-07,12:01:19,222
2023-04-07,12:01:19,160
2023-04-07,12:01:20,232
2023-04-07,12:01:20,196
2023-04-07,12:01:21,194
2023-04-07,12:01:21,249
2023-04-07,12:01:22,179
2023-04-07,12:01:22,260
2023-04-07,12:01:23,219
2023-04-07,12:01:23,156
2023-04-07,12:01:24,269
2023-04-07,12:01:24,191
2023-04-07,12:01:25,308
2023-04-07,12:01:25,235
2023-04-07,12:01:26,172
2023-04-07,12:01:26,256
2023-04-07,12:01:27,211
2023-04-07,12:01:27,152
2023-04-07,12:01:28,261
2023-04-07,12:01:28,185
2023-04-07,12:01:29,278
2023-04-07,12:01:29,221
2023-04-07,12:01:30,160
2023-04-07,12:01:30,241
2023-04-07,12:01:31,207
2023-04-07,12:01:31,157
2023-04-07,12:01:32,251
2023-04-07,12:01:32,173
2023-04-07,12:01:33,248
2023-04-07,12:01:33,213
2023-04-07,12:01:34,245
2023-04-07,12:01:34,277
2023-04-07,12:01:35,202
2023-04-07,12:01:35,241
2023-04-07,12:01:36,240
2023-04-07,12:01:36,168
2023-04-07,12:01:37,266
2023-04-07,12:01:37,207
2023-04-07,12:01:38,143
2023-04-07,12:01:38,283
2023-04-07,12:01:39,200
2023-04-07,12:01:39,288
2023-04-07,12:01:40,237
2023-04-07,12:01:40,176
2023-04-07,12:01:41,220
2023-04-07,12:01:41,204
2023-04-07,12:01:42,149
2023-04-07,12:01:42,252
2023-04-07,12:01:43,172
2023-04-07,12:01:43,258
2023-04-07,12:01:44,212
2023-04-07,12:01:44,154
2023-04-07,12:01:45,241
2023-04-07,12:01:45,190
2023-04-07,12:01:46,258
2023-04-07,12:01:46,248
2023-04-07,12:01:47,176
2023-04-07,12:01:47,225
2023-04-07,12:01:48,191
2023-04-07,12:01:48,156
2023-04-07,12:01:49,272
2023-04-07,12:01:49,187
2023-04-07,12:01:50,286
2023-04-07,12:01:50,231
2023-04-07,12:01:51,165
2023-04-07,12:01:51,309
2023-04-07,12:01:52,204
2023-04-07,12:01:52,147
2023-04-07,12:01:53,255
2023-04-07,12:01:53,181
2023-04-07,12:01:54,268
2023-04-07,12:01:54,220
2023-04-07,12:01:55,160
2023-04-07,12:01:55,240
2023-04-07,12:01:56,196
2023-04-07,12:01:56,215
2023-04-07,12:01:57,243
2023-04-07,12:01:57,173
2023-04-07,12:01:58,259
2023-04-07,12:01:58,212
2023-04-07,12:01:59,154
2023-04-07,12:01:59,268
2023-04-07,12:02:00,188
2023-04-07,12:02:00,292
2023-04-07,12:02:01,233
2023-04-07,12:02:01,166
2023-04-07,12:02:02,247
2023-04-07,12:02:02,205
2023-04-07,12:02:03,149
2023-04-07,12:02:03,258
2023-04-07,12:02:04,182
2023-04-07,12:02:04,273
2023-04-07,12:02:05,222
2023-04-07,12:02:05,173
2023-04-07,12:02:06,209
2023-04-07,12:02:06,199
2023-04-07,12:02:07,191
2023-04-07,12:02:07,261
2023-04-07,12:02:08,179
2023-04-07,12:02:08,244
2023-04-07,12:02:09,211
2023-04-07,12:02:09,155
2023-04-07,12:02:10,530
2023-04-07,12:02:10,190
2023-04-07,12:02:11,285
2023-04-07,12:02:11,241
2023-04-07,12:02:12,158
2023-04-07,12:02:12,249
2023-04-07,12:02:13,184
2023-04-07,12:02:13,149
2023-04-07,12:02:14,230
2023-04-07,12:02:14,189
2023-04-07,12:02:15,286
2023-04-07,12:02:15,222
2023-04-07,12:02:16,149
2023-04-07,12:02:16,238
2023-04-07,12:02:17,202
2023-04-07,12:02:17,148
2023-04-07,12:02:18,252
2023-04-07,12:02:18,177
2023-04-07,12:02:19,272
2023-04-07,12:02:19,218
2023-04-07,12:02:20,159
2023-04-07,12:02:20,252
2023-04-07,12:02:21,201
2023-04-07,12:02:21,265
2023-04-07,12:02:22,239
2023-04-07,12:02:22,165
2023-04-07,12:02:23,256
2023-04-07,12:02:23,211
2023-04-07,12:02:24,153
2023-04-07,12:02:24,265
2023-04-07,12:02:25,186
2023-04-07,12:02:25,282
2023-04-07,12:02:26,229
2023-04-07,12:02:26,165
2023-04-07,12:02:27,240
2023-04-07,12:02:27,201
2023-04-07,12:02:28,148
2023-04-07,12:02:28,251
2023-04-07,12:02:29,179
2023-04-07,12:02:29,270
2023-04-07,12:02:30,219
2023-04-07,12:02:30,158
2023-04-07,12:02:31,247
2023-04-07,12:02:31,195
2023-04-07,12:02:32,256
2023-04-07,12:02:32,239
2023-04-07,12:02:33,172
2023-04-07,12:02:33,256
2023-04-07,12:02:34,211
2023-04-07,12:02:34,153
2023-04-07,12:02:35,265
2023-04-07,12:02:35,187
2023-04-07,12:02:36,282
2023-04-07,12:02:36,230
2023-04-07,12:02:37,165
2023-04-07,12:02:37,240
2023-04-07,12:02:38,200
2023-04-07,12:02:38,148
2023-04-07,12:02:39,253
2023-04-07,12:02:39,179
2023-04-07,12:02:40,269
2023-04-07,12:02:40,220
2023-04-07,12:02:41,158
2023-04-07,12:02:41,249
2023-04-07,12:02:42,193
2023-04-07,12:02:42,256
2023-04-07,12:02:43,241
2023-04-07,12:02:43,172
2023-04-07,12:02:44,261
2023-04-07,12:02:44,212
2023-04-07,12:02:45,154
2023-04-07,12:02:45,267
2023-04-07,12:02:46,187
2023-04-07,12:02:46,288
2023-04-07,12:02:47,232
2023-04-07,12:02:47,166
2023-04-07,12:02:48,246
2023-04-07,12:02:48,203
2023-04-07,12:02:49,147
2023-04-07,12:02:49,242
2023-04-07,12:02:50,181
2023-04-07,12:02:50,273
2023-04-07,12:02:51,222
2023-04-07,12:02:51,160
2023-04-07,12:02:52,240
2023-04-07,12:02:52,196
2023-04-07,12:02:53,239
2023-04-07,12:02:53,241
2023-04-07,12:02:54,173
2023-04-07,12:02:54,255
2023-04-07,12:02:55,215
2023-04-07,12:02:55,153
2023-04-07,12:02:56,268
2023-04-07,12:02:56,188
2023-04-07,12:02:57,288
2023-04-07,12:02:57,232
2023-04-07,12:02:58,166
2023-04-07,12:02:58,248
2023-04-07,12:02:59,204
2023-04-07,12:02:59,148
2023-04-07,12:03:00,255
2023-04-07,12:03:00,182
2023-04-07,12:03:01,275
2023-04-07,12:03:01,224
2023-04-07,12:03:02,161
2023-04-07,12:03:02,238
2023-04-07,12:03:03,198
2023-04-07,12:03:03,193
2023-04-07,12:03:04,246
2023-04-07,12:03:04,175
2023-04-07,12:03:05,256
2023-04-07,12:03:05,214
2023-04-07,12:03:06,156
2023-04-07,12:03:06,270
2023-04-07,12:03:07,193
2023-04-07,12:03:07,291
2023-04-07,12:03:08,235
2023-04-07,12:03:08,166
2023-04-07,12:03:09,251
2023-04-07,12:03:09,206
2023-04-07,12:03:10,150
2023-04-07,12:03:10,258
2023-04-07,12:03:11,184
2023-04-07,12:03:11,287
2023-04-07,12:03:12,216
2023-04-07,12:03:12,166
2023-04-07,12:03:13,234
2023-04-07,12:03:13,196
2023-04-07,12:03:14,167
2023-04-07,12:03:14,244
2023-04-07,12:03:15,173
2023-04-07,12:03:15,250
2023-04-07,12:03:16,218
2023-04-07,12:03:16,151
2023-04-07,12:03:17,247
2023-04-07,12:03:17,187
2023-04-07,12:03:18,274
2023-04-07,12:03:18,231
2023-04-07,12:03:19,165
2023-04-07,12:03:19,240
2023-04-07,12:03:20,197
2023-04-07,12:03:20,176
2023-04-07,12:03:21,243
2023-04-07,12:03:21,164
2023-04-07,12:03:22,250
2023-04-07,12:03:22,222
2023-04-07,12:03:23,155
2023-04-07,12:03:23,182
2023-04-07,12:03:24,200
2023-04-07,12:03:24,145
2023-04-07,12:03:25,239
2023-04-07,12:03:25,170
2023-04-07,12:03:26,254
2023-04-07,12:03:26,210
2023-04-07,12:03:27,152
2023-04-07,12:03:27,251
2023-04-07,12:03:28,181
2023-04-07,12:03:28,265
2023-04-07,12:03:29,231
2023-04-07,12:03:29,164
2023-04-07,12:03:30,242
2023-04-07,12:03:30,201
2023-04-07,12:03:31,145
2023-04-07,12:03:31,249
2023-04-07,12:03:32,180
2023-04-07,12:03:32,260
2023-04-07,12:03:33,210
2023-04-07,12:03:33,179
2023-04-07,12:03:34,385
2023-04-07,12:03:34,195
2023-04-07,12:03:35,144
2023-04-07,12:03:35,226
2023-04-07,12:03:36,174
2023-04-07,12:03:36,275
2023-04-07,12:03:37,210
2023-04-07,12:03:37,154
2023-04-07,12:03:38,221
2023-04-07,12:03:38,178
2023-04-07,12:03:39,197
2023-04-07,12:03:39,251
2023-04-07,12:03:40,187
2023-04-07,12:03:40,292
2023-04-07,12:03:41,198
2023-04-07,12:03:41,164
2023-04-07,12:03:42,291
2023-04-07,12:03:42,179
2023-04-07,12:03:43,266
2023-04-07,12:03:43,216
2023-04-07,12:03:44,159
2023-04-07,12:03:44,229
2023-04-07,12:03:45,193
2023-04-07,12:03:45,139
2023-04-07,12:03:46,242
2023-04-07,12:03:46,170
2023-04-07,12:03:47,254
2023-04-07,12:03:47,210
2023-04-07,12:03:48,150
2023-04-07,12:03:48,221
2023-04-07,12:03:49,185
2023-04-07,12:03:49,190
2023-04-07,12:03:50,231
2023-04-07,12:03:50,165
2023-04-07,12:03:51,243
2023-04-07,12:03:51,203
2023-04-07,12:03:52,146
2023-04-07,12:03:52,252
2023-04-07,12:03:53,181
2023-04-07,12:03:53,267
2023-04-07,12:03:54,221
2023-04-07,12:03:54,159
2023-04-07,12:03:55,238
2023-04-07,12:03:55,198
2023-04-07,12:03:56,143
2023-04-07,12:03:56,251
2023-04-07,12:03:57,175
2023-04-07,12:03:57,264
2023-04-07,12:03:58,216
2023-04-07,12:03:58,156
2023-04-07,12:03:59,228
2023-04-07,12:03:59,191
2023-04-07,12:04:00,139
2023-04-07,12:04:00,245
2023-04-07,12:04:01,170
2023-04-07,12:04:01,254
2023-04-07,12:04:02,209
2023-04-07,12:04:02,151
2023-04-07,12:04:03,223
2023-04-07,12:04:03,185
2023-04-07,12:04:04,182
2023-04-07,12:04:04,229
2023-04-07,12:04:05,164
2023-04-07,12:04:05,243
2023-04-07,12:04:06,192
2023-04-07,12:04:06,147
2023-04-07,12:04:07,253
2023-04-07,12:04:07,178
2023-04-07,12:04:08,271
2023-04-07,12:04:08,221
2023-04-07,12:04:09,160
2023-04-07,12:04:09,232
2023-04-07,12:04:10,195
2023-04-07,12:04:10,140
2023-04-07,12:04:11,244
2023-04-07,12:04:11,174
2023-04-07,12:04:12,257
2023-04-07,12:04:12,212
2023-04-07,12:04:13,153
2023-04-07,12:04:13,219
2023-04-07,12:04:14,187
2023-04-07,12:04:14,163
2023-04-07,12:04:15,232
2023-04-07,12:04:15,165
2023-04-07,12:04:16,240
2023-04-07,12:04:16,200
2023-04-07,12:04:17,146
2023-04-07,12:04:17,253
2023-04-07,12:04:18,178
2023-04-07,12:04:18,271
2023-04-07,12:04:19,218
2023-04-07,12:04:19,157
2023-04-07,12:04:20,227
2023-04-07,12:04:20,192
2023-04-07,12:04:21,139
2023-04-07,12:04:21,240
2023-04-07,12:04:22,170
2023-04-07,12:04:22,262
2023-04-07,12:04:23,210
2023-04-07,12:04:23,152
2023-04-07,12:04:24,221
2023-04-07,12:04:24,184
2023-04-07,12:04:25,177
2023-04-07,12:04:25,231
2023-04-07,12:04:26,164
2023-04-07,12:04:26,242
2023-04-07,12:04:27,200
2023-04-07,12:04:27,144
2023-04-07,12:04:28,241
2023-04-07,12:04:28,180
2023-04-07,12:04:29,269
2023-04-07,12:04:29,221
2023-04-07,12:04:30,158
2023-04-07,12:04:30,231
2023-04-07,12:04:31,194
2023-04-07,12:04:31,141
2023-04-07,12:04:32,242
2023-04-07,12:04:32,172
2023-04-07,12:04:33,256
2023-04-07,12:04:33,211
2023-04-07,12:04:34,154
2023-04-07,12:04:34,225
2023-04-07,12:04:35,188
2023-04-07,12:04:35,136
2023-04-07,12:04:36,238
2023-04-07,12:04:36,168
2023-04-07,12:04:37,250
2023-04-07,12:04:37,205
2023-04-07,12:04:38,148
2023-04-07,12:04:38,227
2023-04-07,12:04:39,184
2023-04-07,12:04:39,209
2023-04-07,12:04:40,229
2023-04-07,12:04:40,164
2023-04-07,12:04:41,240
2023-04-07,12:04:41,202
2023-04-07,12:04:42,144
2023-04-07,12:04:42,247
2023-04-07,12:04:43,178
2023-04-07,12:04:43,259
2023-04-07,12:04:44,221
2023-04-07,12:04:44,157
2023-04-07,12:04:45,228
2023-04-07,12:04:45,192
2023-04-07,12:04:46,138
2023-04-07,12:04:46,240
2023-04-07,12:04:47,169
2023-04-07,12:04:47,253
2023-04-07,12:04:48,209
2023-04-07,12:04:48,149
2023-04-07,12:04:49,220
2023-04-07,12:04:49,186
2023-04-07,12:04:50,204
2023-04-07,12:04:50,229
2023-04-07,12:04:51,162
2023-04-07,12:04:51,240
2023-04-07,12:04:52,200
2023-04-07,12:04:52,143
2023-04-07,12:04:53,253
2023-04-07,12:04:53,176
2023-04-07,12:04:54,264
2023-04-07,12:04:54,216
2023-04-07,12:04:55,148
2023-04-07,12:04:55,227
2023-04-07,12:04:56,193
2023-04-07,12:04:56,139
2023-04-07,12:04:57,240
2023-04-07,12:04:57,171
2023-04-07,12:04:58,257
2023-04-07,12:04:58,209
2023-04-07,12:04:59,152
2023-04-07,12:04:59,219
2023-04-07,12:05:00,185
2023-04-07,12:05:00,141
2023-04-07,12:05:01,232
2023-04-07,12:05:01,165
2023-04-07,12:05:02,247
2023-04-07,12:05:02,203
2023-04-07,12:05:03,148
2023-04-07,12:05:03,231
2023-04-07,12:05:04,182
2023-04-07,12:05:04,238
2023-04-07,12:05:05,226
2023-04-07,12:05:05,161
2023-04-07,12:05:06,249
2023-04-07,12:05:06,199
2023-04-07,12:05:07,144
2023-04-07,12:05:07,253
2023-04-07,12:05:08,177
2023-04-07,12:05:08,271
2023-04-07,12:05:09,220
2023-04-07,12:05:09,159
2023-04-07,12:05:10,231
2023-04-07,12:05:10,193
2023-04-07,12:05:11,140
2023-04-07,12:05:11,245
2023-04-07,12:05:12,173
2023-04-07,12:05:12,261
2023-04-07,12:05:13,213
2023-04-07,12:05:13,153
2023-04-07,12:05:14,225
2023-04-07,12:05:14,189
2023-04-07,12:05:15,136
2023-04-07,12:05:15,235
2023-04-07,12:05:16,167
2023-04-07,12:05:16,251
2023-04-07,12:05:17,209
2023-04-07,12:05:17,149
2023-04-07,12:05:18,225
2023-04-07,12:05:18,183
2023-04-07,12:05:19,210
2023-04-07,12:05:19,226
2023-04-07,12:05:20,162
2023-04-07,12:05:20,241
2023-04-07,12:05:21,199
2023-04-07,12:05:21,144
2023-04-07,12:05:22,253
2023-04-07,12:05:22,179
2023-04-07,12:05:23,273
2023-04-07,12:05:23,221
2023-04-07,12:05:24,158
2023-04-07,12:05:24,232
2023-04-07,12:05:25,195
2023-04-07,12:05:25,141
2023-04-07,12:05:26,247
2023-04-07,12:05:26,173
2023-04-07,12:05:27,257
2023-04-07,12:05:27,215
2023-04-07,12:05:28,156
2023-04-07,12:05:28,227
2023-04-07,12:05:29,188
2023-04-07,12:05:29,138
2023-04-07,12:05:30,238
2023-04-07,12:05:30,168
2023-04-07,12:05:31,253
2023-04-07,12:05:31,208
2023-04-07,12:05:32,151
2023-04-07,12:05:32,219
2023-04-07,12:05:33,187
2023-04-07,12:05:33,175
2023-04-07,12:05:34,229
2023-04-07,12:05:34,164
2023-04-07,12:05:35,244
2023-04-07,12:05:35,202
2023-04-07,12:05:36,144
2023-04-07,12:05:36,248
2023-04-07,12:05:37,180
2023-04-07,12:05:37,263
2023-04-07,12:05:38,220
2023-04-07,12:05:38,160
2023-04-07,12:05:39,235
2023-04-07,12:05:39,196
2023-04-07,12:05:40,142
2023-04-07,12:05:40,248
2023-04-07,12:05:41,174
2023-04-07,12:05:41,264
2023-04-07,12:05:42,215
2023-04-07,12:05:42,155
2023-04-07,12:05:43,226
2023-04-07,12:05:43,190
2023-04-07,12:05:44,138
2023-04-07,12:05:44,239
2023-04-07,12:05:45,169
2023-04-07,12:05:45,256
2023-04-07,12:05:46,209
2023-04-07,12:05:46,151
2023-04-07,12:05:47,221
2023-04-07,12:05:47,185
2023-04-07,12:05:48,149
2023-04-07,12:05:48,231
2023-04-07,12:05:49,164
2023-04-07,12:05:49,253
2023-04-07,12:05:50,205
2023-04-07,12:05:50,148
2023-04-07,12:05:51,230
2023-04-07,12:05:51,181
2023-04-07,12:05:52,229
2023-04-07,12:05:52,225
2023-04-07,12:05:53,162
2023-04-07,12:05:53,235
2023-04-07,12:05:54,199
2023-04-07,12:05:54,143
2023-04-07,12:05:55,234
2023-04-07,12:05:55,177
2023-04-07,12:05:56,270
2023-04-07,12:05:56,220
2023-04-07,12:05:57,158
2023-04-07,12:05:57,232
2023-04-07,12:05:58,194
2023-04-07,12:05:58,141
2023-04-07,12:05:59,243
2023-04-07,12:05:59,172
2023-04-07,12:06:00,263
2023-04-07,12:06:00,217
2023-04-07,12:06:01,153
2023-04-07,12:06:01,226
2023-04-07,12:06:02,190
2023-04-07,12:06:02,138
2023-04-07,12:06:03,240
2023-04-07,12:06:03,170
2023-04-07,12:06:04,255
2023-04-07,12:06:04,205
2023-04-07,12:06:05,150
2023-04-07,12:06:05,221
2023-04-07,12:06:06,183
2023-04-07,12:06:06,147
2023-04-07,12:06:07,232
2023-04-07,12:06:07,167
2023-04-07,12:06:08,246
2023-04-07,12:06:08,204
2023-04-07,12:06:09,147
2023-04-07,12:06:09,227
2023-04-07,12:06:10,181
2023-04-07,12:06:10,230
2023-04-07,12:06:11,225
2023-04-07,12:06:11,164
2023-04-07,12:06:12,238
2023-04-07,12:06:12,199
2023-04-07,12:06:13,143
2023-04-07,12:06:13,252
2023-04-07,12:06:14,176
2023-04-07,12:06:14,269
2023-04-07,12:06:15,219
2023-04-07,12:06:15,156
2023-04-07,12:06:16,227
2023-04-07,12:06:16,190
2023-04-07,12:06:17,141
2023-04-07,12:06:17,243
2023-04-07,12:06:18,170
2023-04-07,12:06:18,257
2023-04-07,12:06:19,211
2023-04-07,12:06:19,152
2023-04-07,12:06:20,223
2023-04-07,12:06:20,187
2023-04-07,12:06:21,139
2023-04-07,12:06:21,233
2023-04-07,12:06:22,166
2023-04-07,12:06:22,230
2023-04-07,12:06:23,205
2023-04-07,12:06:23,147
2023-04-07,12:06:24,227
2023-04-07,12:06:24,182
2023-04-07,12:06:25,217
2023-04-07,12:06:25,227
2023-04-07,12:06:26,161
2023-04-07,12:06:26,237
2023-04-07,12:06:27,197
2023-04-07,12:06:27,141
2023-04-07,12:06:28,254
2023-04-07,12:06:28,176
2023-04-07,12:06:29,264
2023-04-07,12:06:29,218
2023-04-07,12:06:30,156
2023-04-07,12:06:30,228
2023-04-07,12:06:31,193
2023-04-07,12:06:31,139
2023-04-07,12:06:32,244
2023-04-07,12:06:32,171
2023-04-07,12:06:33,265
2023-04-07,12:06:33,212
2023-04-07,12:06:34,152
2023-04-07,12:06:34,223
2023-04-07,12:06:35,187
2023-04-07,12:06:35,136
2023-04-07,12:06:36,236
2023-04-07,12:06:36,168
2023-04-07,12:06:37,251
2023-04-07,12:06:37,205
2023-04-07,12:06:38,148
2023-04-07,12:06:38,227
2023-04-07,12:06:39,183
2023-04-07,12:06:39,204
2023-04-07,12:06:40,228
2023-04-07,12:06:40,162
2023-04-07,12:06:41,237
2023-04-07,12:06:41,199
2023-04-07,12:06:42,144
2023-04-07,12:06:42,253
2023-04-07,12:06:43,177
2023-04-07,12:06:43,266
2023-04-07,12:06:44,221
2023-04-07,12:06:44,158
2023-04-07,12:06:45,229
2023-04-07,12:06:45,194
2023-04-07,12:06:46,140
2023-04-07,12:06:46,244
2023-04-07,12:06:47,172
2023-04-07,12:06:47,259
2023-04-07,12:06:48,212
2023-04-07,12:06:48,152
2023-04-07,12:06:49,221
2023-04-07,12:06:49,187
2023-04-07,12:06:50,136
2023-04-07,12:06:50,235
2023-04-07,12:06:51,167
2023-04-07,12:06:51,247
2023-04-07,12:06:52,205
2023-04-07,12:06:52,147
2023-04-07,12:06:53,227
2023-04-07,12:06:53,181
2023-04-07,12:06:54,234
2023-04-07,12:06:54,225
2023-04-07,12:06:55,162
2023-04-07,12:06:55,236
2023-04-07,12:06:56,197
2023-04-07,12:06:56,141
2023-04-07,12:06:57,249
2023-04-07,12:06:57,175
2023-04-07,12:06:58,264
2023-04-07,12:06:58,215
2023-04-07,12:06:59,155
2023-04-07,12:06:59,221
2023-04-07,12:07:00,188
2023-04-07,12:07:00,135
2023-04-07,12:07:01,238
2023-04-07,12:07:01,168
2023-04-07,12:07:02,249
2023-04-07,12:07:02,206
2023-04-07,12:07:03,149
2023-04-07,12:07:03,222
2023-04-07,12:07:04,182
2023-04-07,12:07:04,194
2023-04-07,12:07:05,226
2023-04-07,12:07:05,161
2023-04-07,12:07:06,246
2023-04-07,12:07:06,199
2023-04-07,12:07:07,144
2023-04-07,12:07:07,253
2023-04-07,12:07:08,178
2023-04-07,12:07:08,265
2023-04-07,12:07:09,219
2023-04-07,12:07:09,157
2023-04-07,12:07:10,229
2023-04-07,12:07:10,191
2023-04-07,12:07:11,139
2023-04-07,12:07:11,244
2023-04-07,12:07:12,171
2023-04-07,12:07:12,257
2023-04-07,12:07:13,210
2023-04-07,12:07:13,152
2023-04-07,12:07:14,220
2023-04-07,12:07:14,187
2023-04-07,12:07:15,136
2023-04-07,12:07:15,233
2023-04-07,12:07:16,166
2023-04-07,12:07:16,248
2023-04-07,12:07:17,190
2023-04-07,12:07:17,147
2023-04-07,12:07:18,224
2023-04-07,12:07:18,178
2023-04-07,12:07:19,205
2023-04-07,12:07:19,225
2023-04-07,12:07:20,160
2023-04-07,12:07:20,238
2023-04-07,12:07:21,197
2023-04-07,12:07:21,142
2023-04-07,12:07:22,255
2023-04-07,12:07:22,180
2023-04-07,12:07:23,264
2023-04-07,12:07:23,218
2023-04-07,12:07:24,156
2023-04-07,12:07:24,227
2023-04-07,12:07:25,191
2023-04-07,12:07:25,138
2023-04-07,12:07:26,242
2023-04-07,12:07:26,171
2023-04-07,12:07:27,251
2023-04-07,12:07:27,210
2023-04-07,12:07:28,149
2023-04-07,12:07:28,219
2023-04-07,12:07:29,184
2023-04-07,12:07:29,137
2023-04-07,12:07:30,232
2023-04-07,12:07:30,164
2023-04-07,12:07:31,246
2023-04-07,12:07:31,201
2023-04-07,12:07:32,146
2023-04-07,12:07:32,232
2023-04-07,12:07:33,180
2023-04-07,12:07:33,248
2023-04-07,12:07:34,222
2023-04-07,12:07:34,159
2023-04-07,12:07:35,235
2023-04-07,12:07:35,194
2023-04-07,12:07:36,140
2023-04-07,12:07:36,249
2023-04-07,12:07:37,174
2023-04-07,12:07:37,261
2023-04-07,12:07:38,215
2023-04-07,12:07:38,156
2023-04-07,12:07:39,226
2023-04-07,12:07:39,190
2023-04-07,12:07:40,138
2023-04-07,12:07:40,240
2023-04-07,12:07:41,169
2023-04-07,12:07:41,254
2023-04-07,12:07:42,210
2023-04-07,12:07:42,151
2023-04-07,12:07:43,219
2023-04-07,12:07:43,186
2023-04-07,12:07:44,135
2023-04-07,12:07:44,235
2023-04-07,12:07:45,167
2023-04-07,12:07:45,252
2023-04-07,12:07:46,205
2023-04-07,12:07:46,148
2023-04-07,12:07:47,218
2023-04-07,12:07:47,182
2023-04-07,12:07:48,158
2023-04-07,12:07:48,226
2023-04-07,12:07:49,162
2023-04-07,12:07:49,247
2023-04-07,12:07:50,200
2023-04-07,12:07:50,146
2023-04-07,12:07:51,241
2023-04-07,12:07:51,179
2023-04-07,12:07:52,242
2023-04-07,12:07:52,224
2023-04-07,12:07:53,158
2023-04-07,12:07:53,231
2023-04-07,12:07:54,196
2023-04-07,12:07:54,141
2023-04-07,12:07:55,254
2023-04-07,12:07:55,177
2023-04-07,12:07:56,261
2023-04-07,12:07:56,216
2023-04-07,12:07:57,155
2023-04-07,12:07:57,225
2023-04-07,12:07:58,191
2023-04-07,12:07:58,137
2023-04-07,12:07:59,240
2023-04-07,12:07:59,169
2023-04-07,12:08:00,251
2023-04-07,12:08:00,211
2023-04-07,12:08:01,151
2023-04-07,12:08:01,216
2023-04-07,12:08:02,184
2023-04-07,12:08:02,153
2023-04-07,12:08:03,231
2023-04-07,12:08:03,163
2023-04-07,12:08:04,241
2023-04-07,12:08:04,201
2023-04-07,12:08:05,144
2023-04-07,12:08:05,242
2023-04-07,12:08:06,179
2023-04-07,12:08:06,258
2023-04-07,12:08:07,222
2023-04-07,12:08:07,158
2023-04-07,12:08:08,229
2023-04-07,12:08:08,192
2023-04-07,12:08:09,139
2023-04-07,12:08:09,243
2023-04-07,12:08:10,171
2023-04-07,12:08:10,256
2023-04-07,12:08:11,209
2023-04-07,12:08:11,152
2023-04-07,12:08:12,222
2023-04-07,12:08:12,186
2023-04-07,12:08:13,135
2023-04-07,12:08:13,234
2023-04-07,12:08:14,166
2023-04-07,12:08:14,246
2023-04-07,12:08:15,203
2023-04-07,12:08:15,144
2023-04-07,12:08:16,227
2023-04-07,12:08:16,179
2023-04-07,12:08:17,240
2023-04-07,12:08:17,222
2023-04-07,12:08:18,159
2023-04-07,12:08:18,233
2023-04-07,12:08:19,195
2023-04-07,12:08:19,141
2023-04-07,12:08:20,245
2023-04-07,12:08:20,172
2023-04-07,12:08:21,258
2023-04-07,12:08:21,210
2023-04-07,12:08:22,153
2023-04-07,12:08:22,226
2023-04-07,12:08:23,188
2023-04-07,12:08:23,134
2023-04-07,12:08:24,235
2023-04-07,12:08:24,167
2023-04-07,12:08:25,248
2023-04-07,12:08:25,203
2023-04-07,12:08:26,146
2023-04-07,12:08:26,224
2023-04-07,12:08:27,180
2023-04-07,12:08:27,225
2023-04-07,12:08:28,227
2023-04-07,12:08:28,159
2023-04-07,12:08:29,236
